This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.9.5)  5 APR 2026 16:43
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfutil
-latex.def
\pgfutil@abb=\box59
)
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfrcs.
code.tex
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/generic/pgf\pgf.revision.tex)
Package: pgfrcs 2023-01-15 v3.1.10 (3.1.10)
))
Package: pgf 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/latex/pgf/basiclayer\pgfcore.
sty
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/latex/pgf/systemlayer\pgfsys.
sty
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsy
s.code.tex
Package: pgfsys 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeys
.code.tex
\pgfkeys@pathtoks=\toks39
\pgfkeys@temptoks=\toks40

(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeys
libraryfiltered.code.tex
\pgfkeys@tmptoks=\toks41
))
\pgf@x=\dimen191
\pgf@y=\dimen192
\pgf@xa=\dimen193
\pgf@ya=\dimen194
\pgf@xb=\dimen195
\pgf@yb=\dimen196
\pgf@xc=\dimen197
\pgf@yc=\dimen198
\pgf@xd=\dimen199
\pgf@yd=\dimen256
\w@pgf@writea=\write3
\r@pgf@reada=\read3
\c@pgf@counta=\count301
\c@pgf@countb=\count302
\c@pgf@countc=\count303
\c@pgf@countd=\count304
\t@pgf@toka=\toks42
\t@pgf@tokb=\toks43
\t@pgf@tokc=\toks44
\pgf@sys@id@count=\count305

(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgf.c
fg
File: pgf.cfg 2023-01-15 v3.1.10 (3.1.10)
)
Driver file for pgf: pgfsys-pdftex.def

(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsy
s-pdftex.def
File: pgfsys-pdftex.def 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsy
s-common-pdf.def
File: pgfsys-common-pdf.def 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsy
ssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfsyssoftpath@smallbuffer@items=\count306
\pgfsyssoftpath@bigbuffer@items=\count307
)
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsy
sprotocol.code.tex
File: pgfsysprotocol.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/latex/xcolor\xcolor.sty
Package: xcolor 2023/11/15 v3.01 LaTeX color extensions (UK)

(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/latex/graphics\mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1350.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1354.
Package xcolor Info: Model `RGB' extended on input line 1366.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1368.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1371.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1372.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1373.
)
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
e.code.tex
Package: pgfcore 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code
.tex
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathutil.
code.tex)
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathparse
r.code.tex
\pgfmath@dimen=\dimen257
\pgfmath@count=\count308
\pgfmath@box=\box60
\pgfmath@toks=\toks45
\pgfmath@stack@operand=\toks46
\pgfmath@stack@operation=\toks47
)
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.code.tex)
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.basic.code.tex)
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.trigonometric.code.tex)
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.random.code.tex)
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.comparison.code.tex)
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.base.code.tex)
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.round.code.tex)
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.misc.code.tex)
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.integerarithmetics.code.tex)
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathcalc.
code.tex)
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfloat
.code.tex
\c@pgfmathroundto@lastzeros=\count309
))
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfint.code.
tex)
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
epoints.code.tex
File: pgfcorepoints.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@picminx=\dimen258
\pgf@picmaxx=\dimen259
\pgf@picminy=\dimen260
\pgf@picmaxy=\dimen261
\pgf@pathminx=\dimen262
\pgf@pathmaxx=\dimen263
\pgf@pathminy=\dimen264
\pgf@pathmaxy=\dimen265
\pgf@xx=\dimen266
\pgf@xy=\dimen267
\pgf@yx=\dimen268
\pgf@yy=\dimen269
\pgf@zx=\dimen270
\pgf@zy=\dimen271
)
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
epathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@path@lastx=\dimen272
\pgf@path@lasty=\dimen273
)
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
epathusage.code.tex
File: pgfcorepathusage.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@shorten@end@additional=\dimen274
\pgf@shorten@start@additional=\dimen275
)
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
escopes.code.tex
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box61
\pgf@hbox=\box62
\pgf@layerbox@main=\box63
\pgf@picture@serial@count=\count310
)
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
egraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen276
)
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
etransformations.code.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen277
\pgf@pt@y=\dimen278
\pgf@pt@temp=\dimen279
)
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
equick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
eobjects.code.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
epathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
earrows.code.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen280
)
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
eshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen281
\pgf@sys@shading@range@num=\count311
\pgf@shadingcount=\count312
)
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
eimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
eexternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box64
)
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
elayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
etransparency.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
epatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
erdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodule
shapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box65
)
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodule
plot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfco
mp-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen282
\pgf@nodesepend=\dimen283
)
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfco
mp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgffor.st
y
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfkeys.s
ty
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeys
.code.tex))
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/latex/pgf/math\pgfmath.sty
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code
.tex))
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgffor.
code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen284
\pgffor@skip=\dimen285
\pgffor@stack=\toks48
\pgffor@toks=\toks49
))
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z\tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibr
aryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count313
\pgfplotmarksize=\dimen286
)
\tikz@lastx=\dimen287
\tikz@lasty=\dimen288
\tikz@lastxsaved=\dimen289
\tikz@lastysaved=\dimen290
\tikz@lastmovetox=\dimen291
\tikz@lastmovetoy=\dimen292
\tikzleveldistance=\dimen293
\tikzsiblingdistance=\dimen294
\tikz@figbox=\box66
\tikz@figbox@bg=\box67
\tikz@tempbox=\box68
\tikz@tempbox@bg=\box69
\tikztreelevel=\count314
\tikznumberofchildren=\count315
\tikznumberofcurrentchild=\count316
\tikz@fig@count=\count317

(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodule
matrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count318
\pgfmatrixcurrentcolumn=\count319
\pgf@matrix@numberofcolumns=\count320
)
\tikz@expandcount=\count321

(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/latex/fancybox\fancybox.sty
Package: fancybox 2010/05/15 1.4

Style option: `fancybox' v1.4 <2010/05/15> (tvz)
\@fancybox=\box70
\shadowsize=\dimen295
\@Sbox=\box71
\do@VerbBox=\toks50
\the@fancyput=\toks51
\this@fancyput=\toks52
\EndVerbatimTokens=\toks53
\Verbatim@Outfile=\write4
\Verbatim@Infile=\read4
)
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcolorbox.sty
Package: tcolorbox 2024/01/10 version 6.2.0 text color boxes
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/latex/tools\verbatim.sty
Package: verbatim 2023-11-06 v1.5v LaTeX2e package for verbatim enhancements
\every@verbatim=\toks54
\verbatim@line=\toks55
\verbatim@in@stream=\read5
)
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/latex/environ\environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments

(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/latex/trimspaces\trimspaces.s
ty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
))
\tcb@titlebox=\box72
\tcb@upperbox=\box73
\tcb@lowerbox=\box74
\tcb@phantombox=\box75
\c@tcbbreakpart=\count322
\c@tcblayer=\count323
\c@tcolorbox@number=\count324
\l__tcobox_tmpa_box=\box76
\l__tcobox_tmpa_dim=\dimen296
\tcb@temp=\box77
\tcb@temp=\box78
\tcb@temp=\box79
\tcb@temp=\box80

(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbraster.cod
e.tex
Library (tcolorbox): 'tcbraster.code.tex' version '6.2.0'
\c@tcbrastercolumn=\count325
\c@tcbrasterrow=\count326
\c@tcbrasternum=\count327
\c@tcbraster=\count328
))
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/latex/tabularray\tabularray.s
ty
Package: tabularray 2025-08-29 v2025B Typeset tabulars and arrays with LaTeX3

(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/latex/ninecolors\ninecolors.s
ty
Package: ninecolors 2022-02-13 v2022D Select colors with proper color contrast

(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xparse\xpars
e.sty
Package: xparse 2023-10-10 L3 Experimental document command parser
))
\l__tblr_a_int=\count329
\l__tblr_c_int=\count330
\l__tblr_r_int=\count331
\l__tblr_d_dim=\dimen297
\l__tblr_h_dim=\dimen298
\l__tblr_o_dim=\dimen299
\l__tblr_p_dim=\dimen300
\l__tblr_q_dim=\dimen301
\l__tblr_r_dim=\dimen302
\l__tblr_s_dim=\dimen303
\l__tblr_t_dim=\dimen304
\l__tblr_v_dim=\dimen305
\l__tblr_w_dim=\dimen306
\l__tblr_a_box=\box81
\l__tblr_b_box=\box82
\l__tblr_c_box=\box83
\l__tblr_d_box=\box84
\c@tblrcount=\count332
\c@rownum=\count333
\c@colnum=\count334
\c@rowcount=\count335
\c@colcount=\count336
\abovesep=\dimen307
\belowsep=\dimen308
\leftsep=\dimen309
\rightsep=\dimen310
\gTblrLevelInt=\count337
\g__tblr_data_row_key_count_int=\count338
\g__tblr_data_column_key_count_int=\count339
\g__tblr_data_cell_key_count_int=\count340
\g__tblr_array_int=\count341
\l__tblr_key_count_int=\count342
\l__tblr_key_quotient_int=\count343
\l__tblr_key_quotient_two_int=\count344
\l__tblr_key_remainder_int=\count345
\g__tblr_data_str_value_count_int=\count346
\lTblrChildTotalInt=\count347
\lTblrChildHtotalInt=\count348
\lTblrChildVtotalInt=\count349
\l__child_diff_h_int=\count350
\l__child_diff_v_int=\count351
\l__child_sign_h_int=\count352
\l__child_sign_v_int=\count353
\l__child_step_int=\count354
\lTblrDefaultHruleWidthDim=\dimen311
\lTblrDefaultVruleWidthDim=\dimen312
\l__tblr_split_balance_int=\count355
\l__tblr_strut_dp_dim=\dimen313
\l__tblr_strut_ht_dim=\dimen314
\g__tblr_cell_wd_dim=\dimen315
\g__tblr_cell_ht_dim=\dimen316
\g__tblr_cell_head_dim=\dimen317
\g__tblr_cell_foot_dim=\dimen318
\l__tblr_measured_cell_box=\box85
\g__tblr_last_box=\box86
\l__tblr_temp_box=\box87
\l__tblr_column_target_dim=\dimen319
\l__tblr_hfuzz_dim=\dimen320
\l__tblr_caption_box=\box88
\l__tblr_caption_left_box=\box89
\lTblrRowHeadInt=\count356
\lTblrRowFootInt=\count357
\l__tblr_row_head_box=\box90
\l__tblr_row_foot_box=\box91
\l__tblr_row_head_foot_dim=\dimen321
\lTblrTableWidthDim=\dimen322
\l__tblr_table_firsthead_box=\box92
\l__tblr_table_middlehead_box=\box93
\l__tblr_table_lasthead_box=\box94
\l__tblr_table_firstfoot_box=\box95
\l__tblr_table_middlefoot_box=\box96
\l__tblr_table_lastfoot_box=\box97
\l__tblr_remain_height_dim=\dimen323
\l__tblr_long_from_int=\count358
\l__tblr_long_to_int=\count359
\l__tblr_curr_i_int=\count360
\l__tblr_prev_i_int=\count361
\lTblrTablePageInt=\count362
\l__tblr_table_head_box=\box98
\l__tblr_table_foot_box=\box99
\l__tblr_table_head_foot_dim=\dimen324
\l__tblr_table_head_body_foot_dim=\dimen325
\l__tblr_table_box=\box100
\lTblrRowFirstInt=\count363
\lTblrRowLastInt=\count364
\l__tblr_table_hlines_box=\box101
\l__tblr_hline_box=\box102
\l__tblr_row_box=\box103
\l__tblr_col_o_wd_dim=\dimen326
\l__tblr_col_b_wd_dim=\dimen327
\l__tblr_hline_leftskip_dim=\dimen328
\l__tblr_hline_rightskip_dim=\dimen329
\l__tblr_row_ht_dim=\dimen330
\l__tblr_row_dp_dim=\dimen331
\l__tblr_row_abovesep_dim=\dimen332
\l__tblr_row_belowsep_dim=\dimen333
\l__tblr_row_vlines_box=\box104
\l__tblr_vline_box=\box105
\l__tblr_cell_box=\box106
\l__tblr_row_upper_dim=\dimen334
\l__tblr_row_lower_dim=\dimen335
\l__tblr_row_vpace_dim=\dimen336
\l__tblr_vline_aboveskip_dim=\dimen337
\l__tblr_vline_belowskip_dim=\dimen338
\lTblrCellRowSpanInt=\count365
\lTblrCellColSpanInt=\count366
\l__tblr_cell_wd_dim=\dimen339
\l__tblr_cell_ht_dim=\dimen340
\lTblrCellAboveBorderWidthDim=\dimen341
\lTblrCellBelowBorderWidthDim=\dimen342
\lTblrCellLeftBorderWidthDim=\dimen343
\lTblrCellRightBorderWidthDim=\dimen344
\l__tblr_diag_box=\box107
\l__tblr_cell_inner_wd_dim=\dimen345
\l__tblr_cell_inner_dp_dim=\dimen346
\l__tblr_cell_hanchor_dim=\dimen347
\l__tblr_last_cell_table_ht_dim=\dimen348
\l__tblr_last_cell_table_dp_dim=\dimen349
\l__tblr_last_vline_wd_dim=\dimen350
\l__tblr_tikz_node_box=\box108
)
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/latex/tools\array.sty
Package: array 2023/10/16 v2.5g Tabular extension package (FMi)
\col@sep=\dimen351
\ar@mcellbox=\box109
\extrarowheight=\dimen352
\NC@list=\toks56
\extratabsurround=\skip62
\backup@length=\skip63
\ar@cellbox=\box110
)
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/latex/tools\longtable.sty
Package: longtable 2023-11-01 v4.19 Multi-page Table package (DPC)
\LTleft=\skip64
\LTright=\skip65
\LTpre=\skip66
\LTpost=\skip67
\LTchunksize=\count367
\LTcapwidth=\dimen353
\LT@head=\box111
\LT@firsthead=\box112
\LT@foot=\box113
\LT@lastfoot=\box114
\LT@gbox=\box115
\LT@cols=\count368
\LT@rows=\count369
\c@LT@tables=\count370
\c@LT@chunks=\count371
\LT@p@ftn=\toks57
)
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/latex/tools\tabularx.sty
Package: tabularx 2023/07/08 v2.11c `tabularx' package (DPC)
\TX@col@width=\dimen354
\TX@old@table=\dimen355
\TX@old@col=\dimen356
\TX@target=\dimen357
\TX@delta=\dimen358
\TX@cols=\count372
\TX@ftn=\toks58
)
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/latex/makecell\makecell.sty
Package: makecell 2009/08/03 V0.1e Managing of Tab Column Heads and Cells
\rotheadsize=\dimen359
\c@nlinenum=\count373
\TeXr@lab=\toks59
)
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/latex/multirow\multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip68
\multirow@cntb=\count374
\multirow@dima=\skip69
\bigstrutjot=\dimen360
)
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/latex/colortbl\colortbl.sty
Package: colortbl 2024/10/29 v1.0k Color table columns (DPC)
\everycr=\toks60
\minrowclearance=\skip70
)
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/latex/arydshln\arydshln.sty
Package: arydshln 2019/02/21 v1.76 
\dashlinedash=\dimen361
\dashlinegap=\dimen362
\adl@box=\box116
\adl@height=\dimen363
\adl@heightsave=\dimen364
\adl@depth=\dimen365
\adl@depthsave=\dimen366
\adl@finaldepth=\dimen367
\adl@columns=\count375
\adl@ncol=\count376
\adl@currentcolumn=\count377
\adl@currentcolumnsave=\count378
\adl@totalheight=\count379
\adl@totalheightsave=\count380
\adl@dash=\count381
\adl@gap=\count382
\adl@cla=\count383
\adl@clb=\count384
\adl@everyvbox=\toks61
\adl@LTpagetotal=\dimen368
)
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers

\f@nch@headwidth=\skip71
\f@nch@offset@elh=\skip72
\f@nch@offset@erh=\skip73
\f@nch@offset@olh=\skip74
\f@nch@offset@orh=\skip75
\f@nch@offset@elf=\skip76
\f@nch@offset@erf=\skip77
\f@nch@offset@olf=\skip78
\f@nch@offset@orf=\skip79
\f@nch@height=\skip80
\f@nch@footalignment=\skip81
\f@nch@widthL=\skip82
\f@nch@widthC=\skip83
\f@nch@widthR=\skip84
\@temptokenb=\toks62
)
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/latex/lastpage\lastpage.sty
Package: lastpage 2025/08/14 v2.1h lastpage: 2.09 or 2e? (HMM)

(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/latex/lastpage\lastpage2e.sty
Package: lastpage2e 2025/08/14 v2.1h Decide which 2e lastpage version to use (H
MM)

(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/latex/lastpage\lastpageclassi
c.sty
Package: lastpageclassic 2025/08/14 v2.1h Refers to last page's name (HMM; JPG)

) 
))
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2023-11-26 v7.01g Hypertext links for LaTeX

(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvdefine
keys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfescape.s
ty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)

(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdftexcmds
.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
))
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/latex/letltxmacro\letltxmacro
.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
(C:\Users\phong\AppData\Local\Programs\MiKTeX\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
